\xF0\x9F\x80\x84,mahjong merah
\xF0\x9F\x83\x8F,kartu joker hitam
\xF0\x9F\x85\xB0,golongan darah a
\xF0\x9F\x85\xB1,golongan darah b
\xF0\x9F\x85\xBE,golongan darah o
\xF0\x9F\x86\x91,tombol CL
\xF0\x9F\x86\x92,tombol COOL
\xF0\x9F\x86\x93,tombol FREE
\xF0\x9F\x86\x94,tombol ID
\xF0\x9F\x86\x95,tombol NEW
\xF0\x9F\x86\x96,tombol NG
\xF0\x9F\x86\x97,tombol OK
\xF0\x9F\x86\x98,tombol SOS
\xF0\x9F\x86\x99,tombol UP!
\xF0\x9F\x87\xA7,daerah indikator simbol surat b
\xF0\x9F\x87\xA8,daerah indikator simbol surat c
\xF0\x9F\x87\xA9,daerah indikator simbol surat d
\xF0\x9F\x87\xAA,daerah indikator simbol surat e
\xF0\x9F\x87\xAB,daerah indikator simbol surat f
\xF0\x9F\x87\xAC,daerah indikator simbol surat g
\xF0\x9F\x87\xAD,daerah indikator simbol surat h
\xF0\x9F\x87\xAE,daerah indikator simbol surat i
\xF0\x9F\x87\xAF,daerah indikator simbol surat j
\xF0\x9F\x87\xB0,daerah indikator simbol surat k
\xF0\x9F\x87\xB1,daerah indikator simbol surat l
\xF0\x9F\x87\xB2,daerah indikator simbol surat m
\xF0\x9F\x87\xB3,daerah indikator simbol surat n
\xF0\x9F\x87\xB4,daerah indikator simbol surat o
\xF0\x9F\x87\xB5,daerah indikator simbol surat p
\xF0\x9F\x87\xB7,daerah indikator simbol surat r
\xF0\x9F\x87\xB8,daerah indikator simbol surat s
\xF0\x9F\x87\xB9,daerah indikator simbol surat t
\xF0\x9F\x87\xBA,daerah indikator simbol surat u
\xF0\x9F\x87\xBC,daerah indikator simbol surat w
\xF0\x9F\x88\x82,biaya layanan
\xF0\x9F\x88\xB9,potongan harga
\xF0\x9F\x89\x90,tawar-menawar
\xF0\x9F\x8C\x80,topan
\xF0\x9F\x8C\x81,berkabut
\xF0\x9F\x8C\x82,payung tertutup 
\xF0\x9F\x8C\x83,malam dengan bintang
\xF0\x9F\x8C\x84,matahari terbit di atas gunung
\xF0\x9F\x8C\x85,matahari terbit
\xF0\x9F\x8C\x86,panorama kota di sore hari
\xF0\x9F\x8C\x87,panorama matahari terbenam di kota
\xF0\x9F\x8C\x88,pelangi
\xF0\x9F\x8C\x89,jembatan di malam hari
\xF0\x9F\x8C\x8A,gelombang air
\xF0\x9F\x8C\x8B,gunung berapi
\xF0\x9F\x8C\x8C,bima sakti
\xF0\x9F\x8C\x8D,bumi globe eropa-afrika
\xF0\x9F\x8C\x8E,bumi globe amerika
\xF0\x9F\x8C\x8F,bumi globe asia-australia
\xF0\x9F\x8C\x90,globe dengan garis meridian
\xF0\x9F\x8C\x91,bulan baru
\xF0\x9F\x8C\x92,bulan sabit awal
\xF0\x9F\x8C\x93,bulan kuartal awal
\xF0\x9F\x8C\x94,bulan cembung awal
\xF0\x9F\x8C\x95,lengkap moon simbol
\xF0\x9F\x8C\x96,bulan purnama
\xF0\x9F\x8C\x97,bulan kuartal akhir
\xF0\x9F\x8C\x98,bulan sabit akhir
\xF0\x9F\x8C\x99,bulan sabit
\xF0\x9F\x8C\x9A,bulan baru dengan wajah
\xF0\x9F\x8C\x9B,bulan kuartal awal dengan wajah
\xF0\x9F\x8C\x9C,bulan kuartal akhir dengan wajah
\xF0\x9F\x8C\x9D,bulan purnama dengan wajah
\xF0\x9F\x8C\x9E,matahari dengan wajah
\xF0\x9F\x8C\x9F,bintang bersinar
\xF0\x9F\x8C\xA0,bintang jatuh
\xF0\x9F\x8C\xB0,kastanye
\xF0\x9F\x8C\xB1,bibit
\xF0\x9F\x8C\xB2,pohon cemara
\xF0\x9F\x8C\xB3,pohon meranggas
\xF0\x9F\x8C\xB4,pohon palem
\xF0\x9F\x8C\xB5,kaktus
\xF0\x9F\x8C\xB7,bunga tulip
\xF0\x9F\x8C\xB8,bunga sakura
\xF0\x9F\x8C\xB9,bunga mawar
\xF0\x9F\x8C\xBA,bunga sepatu
\xF0\x9F\x8C\xBB,bunga matahari
\xF0\x9F\x8C\xBC,mekar
\xF0\x9F\x8C\xBD,bonggol jagung
\xF0\x9F\x8C\xBE,padi
\xF0\x9F\x8C\xBF,herba
\xF0\x9F\x8D\x80,daun semanggi
\xF0\x9F\x8D\x81,daun maple
\xF0\x9F\x8D\x82,daun jatuh
\xF0\x9F\x8D\x83,daun terbang tertiup angin
\xF0\x9F\x8D\x84,jamur
\xF0\x9F\x8D\x85,tomat
\xF0\x9F\x8D\x86,terong
\xF0\x9F\x8D\x87,anggur
\xF0\x9F\x8D\x88,melon
\xF0\x9F\x8D\x89,semangka
\xF0\x9F\x8D\x8A,jeruk keprok
\xF0\x9F\x8D\x8B,lemon
\xF0\x9F\x8D\x8C,pisang
\xF0\x9F\x8D\x8D,nanas
\xF0\x9F\x8D\x8E,apel merah
\xF0\x9F\x8D\x8F,apel hijau
\xF0\x9F\x8D\x90,pir
\xF0\x9F\x8D\x91,persik
\xF0\x9F\x8D\x92,ceri
\xF0\x9F\x8D\x93,stroberi
\xF0\x9F\x8D\x94,roti isi daging
\xF0\x9F\x8D\x95,sepotong pizza
\xF0\x9F\x8D\x96,daging pada tulang
\xF0\x9F\x8D\x97,daging paha ayam
\xF0\x9F\x8D\x98,kerupuk beras
\xF0\x9F\x8D\x99,kimbab segitiga
\xF0\x9F\x8D\x9A,nasi
\xF0\x9F\x8D\x9B,nasi kari
\xF0\x9F\x8D\x9C,semangkuk ramen
\xF0\x9F\x8D\x9D,spageti
\xF0\x9F\x8D\x9E,roti
\xF0\x9F\x8D\x9F,kentang goreng
\xF0\x9F\x8D\xA0,ubi panggang
\xF0\x9F\x8D\xA1,dango
\xF0\x9F\x8D\xA2,oden
\xF0\x9F\x8D\xA3,sushi
\xF0\x9F\x8D\xA4,udang goreng
\xF0\x9F\x8D\xA5,kue ikan dengan desain pusaran
\xF0\x9F\x8D\xA6,es krim lembut
\xF0\x9F\x8D\xA7,es serut
\xF0\x9F\x8D\xA8,es krim
\xF0\x9F\x8D\xA9,donat
\xF0\x9F\x8D\xAA,kue kering
\xF0\x9F\x8D\xAB,sebatang coklat
\xF0\x9F\x8D\xAC,permen
\xF0\x9F\x8D\xAD,lollipop
\xF0\x9F\x8D\xAE,puding susu
\xF0\x9F\x8D\xAF,wadah madu
\xF0\x9F\x8D\xB0,potongan kue
\xF0\x9F\x8D\xB1,kotak bento
\xF0\x9F\x8D\xB2,panci makanan
\xF0\x9F\x8D\xB3,memasak
\xF0\x9F\x8D\xB4,garpu dan pisau
\xF0\x9F\x8D\xB5,cangkir teh tanpa gagang
\xF0\x9F\x8D\xB6,sake
\xF0\x9F\x8D\xB7,gelas anggur
\xF0\x9F\x8D\xB8,gelas koktail
\xF0\x9F\x8D\xB9,minuman tropis
\xF0\x9F\x8D\xBA,gelas bir
\xF0\x9F\x8D\xBB,gelas bir bersulang
\xF0\x9F\x8D\xBC,botol bayi
\xF0\x9F\x8E\x80,pita
\xF0\x9F\x8E\x81,kado
\xF0\x9F\x8E\x82,kue ulang tahun
\xF0\x9F\x8E\x83,jack-o-lantern
\xF0\x9F\x8E\x84,pohon natal
